first_name,last_name,gender,department_program_name,current_university,year_get_phd,year_get_bs,phd_university,bs_university,num_articles,num_nature,num_cell,num_science,link_of_his_webpage,,,,,,Birth
James,Thomson,Male,cell and regenerative biology,University of Wisconsin-Madison,1988,1981,University of Pennsylvania,University of Illinois-Champaign,277,9,3,2,http://www.crb.wisc.edu/faculty/thomson.asp,,,,,,
Paul ,Ahlquist,Male,cell and regenerative biology,University of Wisconsin-Madison,1981,1976,University of Wisconsin-Madison,Iowa State University,71,1,0,1,http://mcardle.wisc.edu/bio/ahlquist_p.html,,,,,,
Elaine,Alarid,Female,cell and regenerative biology,University of Wisconsin-Madison,1991,1985,University of California-Berkeley,University of California-Berkeley,26,0,0,0,http://mcardle.wisc.edu/bio/alarid_e.html,,,,,,
Anjon,Audhya,Male,cell and regenerative biology,University of Wisconsin-Madison,2002,1997,"University of California, San Diego",Brown University,62,0,1,0,http://bmolchem.wisc.edu/audhya.htm,,,,,,
David,Brow,Male,cell and regenerative biology,University of Wisconsin-Madison,1986,1979,"University of California, San Diego","University of California, Santa Cruz",24,0,0,0,http://bmolchem.wisc.edu/brow.htm,,,,,,
Michael ,Cox,Male,cell and regenerative biology,University of Wisconsin-Madison,1979,1974,Brandeis Univesity,University of Delaware,87,2,1,1,https://biochem.wisc.edu/faculty/cox/cv,,,,,,
Vincent,Cryns,Male,cell and regenerative biology,University of Wisconsin-Madison,1987,1983,Harvard University,Harvard University,44,0,0,0,http://www.medicine.wisc.edu/endocrinology/crynslab,,,,,,
Dawn,Davis,Female,cell and regenerative biology,University of Wisconsin-Madison,2003,1995,University of Chicago,University of Wisconsin-Madison,77,0,0,0,http://www.medicine.wisc.edu/people-search/people/staff/701/Davis_Dawn,,,,,,
Joseph,Dillard,Male,cell and regenerative biology,University of Wisconsin-Madison,1994,1987,University of Alabama-Birmingham,Georgia Institute of Technology,35,0,0,0,https://medmicro.wisc.edu/people_faculty_profile.php?id=jpdillard&view=intro,,,,,,
Timothy,Donohue,Male,cell and regenerative biology,University of Wisconsin-Madison,1980,1975,Pennsylvania State University,Polytechnic Institute of Brooklyn,65,0,0,1,http://bact.wisc.edu/p_research_profile.php?id=tdonohue&view=intro,,,,,,
Feyza,Engin,Female,cell and regenerative biology,University of Wisconsin-Madison,2007,2001,Istanbul University,Baylor College of Medicine,9,0,0,0,http://bmolchem.wisc.edu/engin.htm,,,,,,
David,Evans,Male,cell and regenerative biology,University of Wisconsin-Madison,1997,1992,University of Wisconsin-Madison,Cornell University,50,1,0,0,https://www.pathology.wisc.edu/profile/david-evans,,,,,,
Amy,Fowler,Female,cell and regenerative biology,University of Wisconsin-Madison,2005,1999,University of Wisconsin-Madison,South Dakota State University,27,0,0,0,https://www.radiology.wisc.edu/people/facultyContent.php?vaultID=1075,,,,,,
Catherine,Fox,Female,cell and regenerative biology,University of Wisconsin-Madison,1992,1996,University of Wisconsin-Madison,University of California-Riverside,23,0,0,0,http://bmolchem.wisc.edu/fox.htm,,,,,,
Audrey,Gasch,Female,cell and regenerative biology,University of Wisconsin-Madison,2000,1994,Stanford University,University of Wisconsin-Madison,42,0,0,0,http://gasch.genetics.wisc.edu/,,,,,,
Ying ,Ge,Female,cell and regenerative biology,University of Wisconsin-Madison,2002,1997,Cornell University,Peking University,164,0,0,0,http://www.crb.wisc.edu/yinglab/,,,,,,
